Date,total_price,Lag_1,Lag_7,Lag_14,Rolling_Mean_7,Rolling_Mean_14,Rolling_Std_7
2010-11-04,84346.78,42957.23,30541.15,46626.44,41199.904285714285,37727.545,20556.151681548465
2010-11-05,40980.13,84346.78,30771.4,43661.16,42658.294285714284,37536.04285714286,20048.850844390752
2010-11-07,31829.1,40980.13,36158.840000000004,33093.23,42039.759999999995,37445.74785714286,20347.35433789528
2010-11-08,32430.401,31829.1,30345.65,32940.68,42337.58157142857,37409.29935714286,20162.075204002518
2010-11-09,53303.03,32430.401,20819.29,28872.3,46978.11585714285,39154.351500000004,18007.026115193363
2010-11-10,73828.15,53303.03,43000.14,28007.03,51382.11728571429,42427.288642857144,20472.955244061617
2010-11-11,59838.16,73828.15,42957.23,42670.75,53793.678714285714,43653.53221428571,20308.733390237645
2010-11-12,36207.04,59838.16,84346.78,30541.15,46916.573,44058.23864285714,15913.326142722812
2010-11-14,28344.41,36207.04,40980.13,30771.4,45111.47014285715,43884.88221428571,17350.690679241252
2010-11-15,43238.62,28344.41,31829.1,36158.840000000004,46741.40157142857,44390.580785714286,16405.122564273828
2010-11-16,64020.54,43238.62,32430.401,30345.65,51254.27857142857,46795.93007142857,16155.338404850772
2010-11-17,45982.431000000004,64020.54,53303.03,20819.29,50208.47871428572,48593.29728571429,16237.348238261186
2010-11-18,37235.14,45982.431000000004,73828.15,43000.14,44980.90585714286,48181.51157142857,12916.62292536647
2010-11-19,40229.5,37235.14,59838.16,42957.23,42179.66871428571,47986.67371428572,11165.006620514574
2010-11-21,32448.6,40229.5,36207.04,84346.78,41642.74871428572,44279.66085714286,11582.657006457586
2010-11-22,31847.63,32448.6,28344.41,40980.13,42143.20871428571,43627.339428571424,10971.880548029172
2010-11-23,50010.020000000004,31847.63,43238.62,31829.1,43110.551571428565,44925.976571428575,11375.62822483986
2010-11-24,41375.81,50010.020000000004,64020.54,32430.401,39875.590142857145,45564.934357142854,6695.227021105886
2010-11-25,68099.3,41375.81,45982.431000000004,53303.03,43035.142857142855,46621.81078571428,12638.30993810841
2010-11-26,28995.48,68099.3,37235.14,73828.15,41858.04857142857,43419.47721428572,13614.54193039733
2010-11-28,27587.260000000002,28995.48,40229.5,59838.16,40052.014285714286,41115.841499999995,14664.614036061825
2010-11-29,63425.28,27587.260000000002,32448.6,36207.04,44477.25428571429,43060.0015,16541.482334357494
2010-11-30,49956.57,63425.28,31847.63,28344.41,47064.24571428572,44603.72721428572,15627.921835852889
2010-12-01,92752.98,49956.57,50010.020000000004,43238.62,53170.38285714285,48140.46721428571,23392.23562168201
2010-12-02,94633.06,92752.98,41375.81,64020.54,60778.561428571425,50327.07578571428,27258.121429000665
2010-12-03,47843.42,94633.06,68099.3,45982.431000000004,57884.864285714284,50460.00357142858,27426.086704367066
2010-12-05,63543.2,47843.42,28995.48,37235.14,62820.25285714286,52339.150714285715,24290.105007607963
2010-12-06,62431.28,63543.2,27587.260000000002,40229.5,67797.97,53924.99214285715,18821.083241123426
2010-12-07,107590.62,62431.28,63425.28,32448.6,74107.30428571429,59292.279285714285,23843.51668867923
2010-12-08,78497.64,107590.62,49956.57,31847.63,78184.59999999999,62624.42285714286,21333.566771845628
2010-12-09,76463.8,78497.64,92752.98,50010.020000000004,75857.57428571429,64513.97857142857,20345.124491073813
2010-12-10,33650.28,76463.8,94633.06,41375.81,67145.74857142857,63962.15499999999,23738.892207811878
2010-12-12,17305.77,33650.28,47843.42,68099.3,62783.22714285715,60334.04571428571,29887.099900410012
2010-12-13,27642.68,17305.77,63543.2,28995.48,57654.58142857143,60237.41714285714,32684.328276866054
2010-12-14,29322.3,27642.68,62431.28,27587.260000000002,52924.72714285715,60361.34857142857,34236.65813183421
2010-12-15,30311.72,29322.3,107590.62,63425.28,41884.88428571428,57996.09428571429,24841.94671054711
2010-12-16,49030.08,30311.72,78497.64,49956.57,37675.23285714286,57929.91642857143,19533.073162241813
2010-12-17,20046.56,49030.08,76463.8,92752.98,29615.627142857145,52736.600714285705,10334.103241121566
2010-12-19,7417.39,20046.56,33650.28,94633.06,25868.071428571428,46506.909999999996,13031.604087372243
2010-12-20,19621.96,7417.39,17305.77,47843.42,26198.955714285716,44491.09142857143,12805.407333692976
2010-12-21,15951.66,19621.96,27642.68,63543.2,24528.809999999998,41091.69571428571,13337.08966619665
2010-12-22,4886.52,15951.66,29322.3,62431.28,21037.984285714287,36981.35571428571,14971.13180689418
2010-12-23,5648.97,4886.52,30311.72,107590.62,17514.734285714287,29699.809285714287,15322.83306118897
2011-01-04,12125.460000000001,5648.97,49030.08,78497.64,12242.645714285714,24958.939285714285,6454.94790357494
2011-01-05,28803.63,12125.460000000001,20046.56,76463.8,13493.655714285715,21554.641428571427,8683.394639765007
2011-01-06,34360.19,28803.63,7417.39,33650.28,17342.627142857145,21605.34928571428,11159.429760520668
2011-01-07,23797.79,34360.19,19621.96,17305.77,17939.174285714285,22069.065000000002,11410.374849692671
2011-01-09,15778.2,23797.79,15951.66,27642.68,17914.394285714287,21221.602142857148,11415.597690235018
2011-01-10,15346.83,15778.2,4886.52,29322.3,19408.72428571429,20223.354285714282,10026.057273145754
2011-01-11,60268.78,15346.83,5648.97,30311.72,27211.554285714286,22363.144285714287,16619.041135473624
2011-01-12,17153.94,60268.78,12125.460000000001,49030.08,27929.908571428572,20086.277142857143,15953.6218653712
2011-01-13,15171.31,17153.94,28803.63,20046.56,25982.434285714287,19738.045000000002,16646.211578299066
2011-01-14,39532.02,15171.31,34360.19,7417.39,26721.26714285714,22031.947142857138,17186.04823561813
2011-01-16,7242.06,39532.02,23797.79,19621.96,24356.162857142856,21147.66857142857,18725.643238063323
2011-01-17,16597.35,7242.06,15778.2,15951.66,24473.184285714284,21193.789285714283,18665.566158686375
2011-01-18,87589.11,16597.35,15346.83,4886.52,34793.51,27101.117142857143,29566.833999223996
2011-01-19,21646.78,87589.11,60268.78,5648.97,29276.08142857143,28243.817857142854,27555.819222868027
2011-01-20,15244.73,21646.78,17153.94,12125.460000000001,29003.33714285714,28466.62285714286,27704.845611794928
2011-01-21,24279.76,15244.73,15171.31,28803.63,30304.544285714284,28143.489285714288,27155.374078881036
2011-01-23,10400.25,24279.76,39532.02,34360.19,26142.86285714286,26432.065000000002,27731.70124889551
2011-01-24,17632.37,10400.25,7242.06,23797.79,27627.192857142858,25991.677857142855,26814.32768792509
2011-01-25,24119.3,17632.37,16597.35,15778.2,28701.757142857143,26587.47071428571,26446.846302686565
2011-01-26,17490.82,24119.3,87589.11,15346.83,18687.715714285714,26740.61285714286,5043.340181450396
2011-01-27,22157.03,17490.82,21646.78,60268.78,18760.608571428573,24018.344999999998,5096.642157680992
2011-01-28,17273.5,22157.03,15244.73,17153.94,19050.432857142856,24026.885,4917.937756464658
2011-01-30,6615.75,17273.5,24279.76,15171.31,16527.002857142856,23415.77357142857,6161.956579084898
2011-01-31,18818.08,6615.75,10400.25,39532.02,17729.55,21936.20642857143,5558.887025619758
2011-02-01,26376.5,18818.08,17632.37,7242.06,18978.711428571427,23302.952142857142,6445.215540865782
2011-02-02,17145.23,26376.5,24119.3,16597.35,17982.415714285715,23342.086428571427,6044.730314433574
2011-02-03,22184.0,17145.23,17490.82,87589.11,18652.87,18670.292857142857,6238.29128533903
2011-02-04,18114.31,22184.0,22157.03,21646.78,18075.338571428572,18417.97357142857,6043.919543302833
2011-02-06,3457.11,18114.31,17273.5,15244.73,16101.56857142857,17576.000714285714,8215.362297317437
2011-02-07,23415.010000000002,3457.11,6615.75,24279.76,18501.46285714286,17514.23285714286,7395.294557329054
2011-02-08,14168.03,23415.010000000002,18818.08,10400.25,17837.170000000002,17783.36,7568.924279026512
2011-02-09,11920.78,14168.03,26376.5,17632.37,15772.067142857142,17375.389285714286,6781.87109824133
2011-02-10,14198.51,11920.78,17145.23,24119.3,15351.107142857145,16666.76142857143,6773.880081575191
2011-02-11,18599.46,14198.51,22184.0,17490.82,14839.03,16745.95,6289.41595914682
2011-02-13,5713.63,18599.46,18114.31,22157.03,13067.504285714285,15571.42142857143,6927.215183968194
2011-02-14,23003.99,5713.63,3457.11,17273.5,15859.915714285715,15980.742142857143,6320.719897664545
2011-02-15,37784.65,23003.99,23415.010000000002,6615.75,17912.72142857143,18207.092142857146,10278.014114906535
2011-02-16,23499.22,37784.65,14168.03,18818.08,19245.74857142857,18541.459285714285,10316.434847089913
2011-02-17,17674.79,23499.22,11920.78,26376.5,20067.75,17919.908571428572,9854.406032719748
2011-02-18,14463.06,17674.79,14198.51,17145.23,20105.542857142857,17728.325,9828.618784484785
2011-02-20,9624.69,14463.06,18599.46,22184.0,18823.432857142856,16831.231428571427,10611.973048873962
2011-02-21,32801.73,9624.69,5713.63,18114.31,22693.161428571428,17880.332857142857,9953.107533875236
2011-02-22,29160.48,32801.73,23003.99,3457.11,23572.660000000003,19716.28785714286,10252.650620114598
2011-02-23,19348.07,29160.48,37784.65,23415.010000000002,20938.86285714286,19425.792142857146,8144.623560042155
2011-02-24,21472.89,19348.07,23499.22,14168.03,20649.38714285714,19947.567857142858,8074.161881943359
2011-02-25,18377.69,21472.89,17674.79,11920.78,20749.801428571427,20408.77571428571,8035.279907177114
2011-02-27,9526.5,18377.69,14463.06,14198.51,20044.57857142857,20075.060714285715,8853.928895687177
2011-02-28,15107.02,9526.5,9624.69,18599.46,20827.768571428573,19825.600714285716,7977.719412128438
2011-03-01,23631.87,15107.02,32801.73,5713.63,19517.78857142857,21105.475000000002,6249.519200678646
2011-03-02,18686.99,23631.87,29160.48,23003.99,18021.575714285715,20797.117857142857,4589.428056602717
2011-03-03,32855.05,18686.99,19348.07,37784.65,19951.144285714287,20445.00357142857,7286.824039689625
2011-03-04,17322.47,32855.05,21472.89,23499.22,19358.227142857144,20003.807142857146,7311.180830592776
2011-03-06,9997.42,17322.47,18377.69,17674.79,18161.045714285712,19455.42357142857,8137.882039087249
2011-03-07,20285.68,9997.42,9526.5,14463.06,19698.071428571428,19871.325,7196.900945591166
2011-03-08,22230.61,20285.68,15107.02,9624.69,20715.727142857144,20771.74785714286,6938.526928800794
2011-03-09,20345.87,22230.61,23631.87,32801.73,20246.29857142857,19882.04357142857,6818.4712180383685
2011-03-10,24431.72,20345.87,18686.99,29160.48,21066.97428571429,19544.274999999998,6944.074781483263
2011-03-11,20896.0,24431.72,32855.05,19348.07,19358.53857142857,19654.84142857143,4654.035568849654
2011-03-13,4148.12,20896.0,17322.47,21472.89,17476.48857142857,18417.35785714286,7442.857369425934
2011-03-14,26009.25,4148.12,9997.42,18377.69,19763.89285714286,18962.469285714287,7218.295935403351
2011-03-15,14936.43,26009.25,20285.68,9526.5,18999.714285714286,19348.89285714286,7433.786953921852
2011-03-16,21820.66,14936.43,22230.61,15107.02,18941.149999999998,19828.43857142857,7405.652908817031
2011-03-17,32028.94,21820.66,20345.87,23631.87,20610.16,20428.229285714286,8933.831001500417
2011-03-18,23398.74,32028.94,24431.72,18686.99,20462.591428571428,20764.782857142858,8868.478264618885
2011-03-20,20084.8,23398.74,20896.0,32855.05,20346.705714285716,19852.622142857144,8867.170887252141
2011-03-21,16051.050000000001,20084.8,4148.12,17322.47,22047.124285714286,19761.806428571428,5881.8765841720715
2011-03-22,19064.29,16051.050000000001,26009.25,9997.42,21054.987142857142,20409.440000000002,5684.5894067083145
2011-03-23,21578.8,19064.29,14936.43,20285.68,22003.897142857142,20501.805714285718,5007.027851253372
2011-03-24,36697.14,21578.8,21820.66,22230.61,24129.108571428573,21535.129285714287,7468.423661377094
2011-03-25,27302.75,36697.14,32028.94,20345.87,23453.93857142857,22032.049285714285,6820.774559265047
2011-03-27,9224.4,27302.75,23398.74,24431.72,21429.032857142858,20945.812142857143,8688.237379173082
2011-03-28,20005.16,9224.4,20084.8,20896.0,21417.655714285713,20882.180714285718,8690.342900835298
2011-03-29,37190.52,20005.16,16051.050000000001,4148.12,24437.579999999998,23242.352142857144,10076.999805228219
2011-03-30,29587.420000000002,37190.52,19064.29,26009.25,25940.884285714284,23497.935714285715,9925.595621261124
2011-03-31,25688.61,29587.420000000002,21578.8,14936.43,26528.0,24265.948571428573,9744.465263134556
2011-04-01,24586.82,25688.61,36697.14,21820.66,24797.954285714284,24463.53142857143,8651.907148376675
2011-04-03,6918.5,24586.82,27302.75,32028.94,21885.91857142857,22669.928571428572,10825.696311712121
2011-04-04,29017.77,6918.5,9224.4,23398.74,24713.542857142857,23071.28785714286,9467.094259917347
2011-04-05,28759.37,29017.77,20005.16,20084.8,25964.144285714287,23690.9,9318.503661759827
2011-04-06,12722.32,28759.37,37190.52,16051.050000000001,22468.687142857143,23453.13357142857,8988.825629987874
2011-04-07,16827.77,12722.32,29587.420000000002,19064.29,20645.88,23293.382142857143,8589.52001762244
2011-04-08,22720.71,16827.77,25688.61,21578.8,20221.894285714287,23374.947142857145,8369.55366465651
2011-04-10,9913.98,22720.71,24586.82,36697.14,18125.774285714284,21461.864285714284,8913.85680016412
2011-04-11,20184.14,9913.98,6918.5,27302.75,20020.865714285716,20953.39214285714,7418.8423418908105
2011-04-12,24023.96,20184.14,29017.77,9224.4,19307.464285714286,22010.50357142857,6604.962983860343
2011-04-13,24484.42,24023.96,28759.37,20005.16,18696.757142857143,22330.450714285715,5724.287764205019
2011-04-14,35702.7,24484.42,12722.32,37190.52,21979.66857142857,22224.177857142855,7902.219768268751
2011-04-15,18021.481,35702.7,16827.77,29587.420000000002,22150.198714285714,21398.039357142854,7784.5155046098635
2011-04-17,12725.5,18021.481,22720.71,25688.61,20722.31157142857,20472.10292857143,8542.243272191867
2011-04-18,43713.56,12725.5,9913.98,24586.82,25550.823,21838.298642857142,10695.757222401122
2011-04-19,18853.04,43713.56,20184.14,6918.5,25360.665857142856,22690.765785714284,10818.20400900736
2011-04-20,25718.95,18853.04,24023.96,29017.77,25602.807285714283,22455.135785714287,10802.255825841086
2011-04-21,27804.47,25718.95,24484.42,28759.37,26077.100142857144,22386.928642857143,10817.842037946519
2011-04-26,21584.41,27804.47,35702.7,12722.32,24060.20157142857,23019.935071428572,10010.088005987272
2011-04-27,23593.2,21584.41,18021.481,16827.77,24856.161428571428,23503.18007142857,9665.473354456943
2011-04-28,21323.29,23593.2,12725.5,22720.71,26084.417142857146,23403.364357142855,8319.617380352289
2011-05-01,6973.66,21323.29,43713.56,9913.98,20835.860000000004,23193.341500000002,6793.368043609637
2011-05-03,28910.41,6973.66,18853.04,20184.14,22272.62714285714,23816.6465,7345.245401461658
2011-05-04,27532.0,28910.41,25718.95,24023.96,22531.634285714284,24067.220785714286,7516.981317441531
2011-05-05,25232.670000000002,27532.0,27804.47,24484.42,22164.234285714287,24120.667214285717,7275.277393343734
2011-05-06,30786.7,25232.670000000002,21584.41,35702.7,23478.847142857143,23769.52435714286,7952.895038319494
2011-05-08,18867.4,30786.7,23593.2,18021.481,22803.73285714286,23829.947142857145,8139.954443230025
2011-05-09,21624.41,18867.4,21323.29,12725.5,22846.75,24465.58357142857,8131.618207683906
2011-05-10,29870.7,21624.41,6973.66,43713.56,26117.755714285715,23476.807857142856,4457.649358637876
2011-05-11,31887.7,29870.7,28910.41,18853.04,26543.08285714286,24407.855000000003,4889.629223825994
2011-05-12,59901.56,31887.7,27532.0,25718.95,31167.305714285718,26849.47,13574.343597551871
2011-05-13,25885.83,59901.56,25232.670000000002,27804.47,31260.614285714288,26712.424285714285,13528.919418903992
2011-05-15,9680.05,25885.83,30786.7,21584.41,28245.37857142857,25862.11285714286,15811.623357042867
2011-05-16,35706.7,9680.05,18867.4,23593.2,30650.992857142857,26727.36285714286,15423.25394678847
2011-05-17,46406.090000000004,35706.7,21624.41,21323.29,34191.23285714286,28518.99142857143,15844.40683092699
2011-05-18,32882.87,46406.090000000004,29870.7,6973.66,34621.54285714286,30369.649285714284,15748.12163014558
2011-05-19,31553.510000000002,32882.87,31887.7,28910.41,34573.80142857142,30558.442142857144,15758.294024650942
2011-05-20,25489.66,31553.510000000002,59901.56,27532.0,29657.815714285713,30412.560714285715,11267.95490054567
2011-05-22,24231.09,25489.66,25885.83,25232.670000000002,29421.424285714285,30341.019285714287,11377.105338069574
2011-05-23,31307.49,24231.09,9680.05,30786.7,32511.058571428577,30378.218571428577,7344.4498352486
2011-05-24,32462.48,31307.49,35706.7,18867.4,32047.59857142857,31349.295714285716,7210.3204948566545
2011-05-25,21884.93,32462.48,46406.090000000004,21624.41,28544.57571428572,31367.90428571429,4530.410251032973
2011-05-26,32764.38,21884.93,32882.87,29870.7,28527.648571428574,31574.595714285715,4511.682011901661
2011-05-27,21163.32,32764.38,31553.510000000002,31887.7,27043.335714285717,30808.568571428572,5029.692713890663
2011-05-29,7394.3,21163.32,25489.66,59901.56,24458.28428571429,27058.05,9024.781740985864
2011-05-31,18194.65,7394.3,24231.09,25885.83,23595.935714285715,26508.68,9333.238939812476
2011-06-01,15390.89,18194.65,31307.49,9680.05,21322.135714285712,26916.597142857143,9076.706774649358
2011-06-02,28104.56,15390.89,32462.48,35706.7,20699.575714285715,26373.58714285714,8301.61206182062
2011-06-03,15042.26,28104.56,21884.93,46406.090000000004,19722.05142857143,24133.31357142857,8538.265408872661
2011-06-05,25639.54,15042.26,32764.38,32882.87,18704.217142857142,23615.93285714286,7012.777471037737
2011-06-06,16290.98,25639.54,21163.32,31553.510000000002,18008.168571428574,22525.752142857145,6969.689477766209
2011-06-07,33908.26,16290.98,7394.3,25489.66,21795.877142857145,23127.080714285716,7429.569035614429
2011-06-08,30192.13,33908.26,18194.65,24231.09,23509.802857142855,23552.86928571429,7833.224239925758
2011-06-09,42910.38,30192.13,15390.89,31307.49,27441.15857142857,24381.64714285714,9750.497040203492
2011-06-10,58245.12,42910.38,28104.56,32462.48,31746.952857142856,26223.264285714286,15215.661024129908
2011-06-12,12472.210000000001,58245.12,15042.26,21884.93,31379.802857142855,25550.92714285714,15708.932688693167
2011-06-13,19719.11,12472.210000000001,25639.54,32764.38,30534.027142857143,24619.12214285714,16220.548601669618
2011-06-14,33334.47,19719.11,16290.98,21163.32,32968.811428571425,25488.489999999998,14956.14727735443
2011-06-15,45077.54,33334.47,33908.26,7394.3,34564.422857142854,28180.149999999998,15652.661975271989
2011-06-16,32307.77,45077.54,30192.13,18194.65,34866.65714285714,29188.23,15574.397151615816
2011-06-17,19059.23,32307.77,42910.38,15390.89,31459.350000000002,29450.254285714287,16120.774182874578
2011-06-19,22442.18,19059.23,58245.12,28104.56,26344.644285714287,29045.798571428575,11105.453165308692
2011-06-20,26136.73,22442.18,12472.210000000001,15042.26,28296.71857142857,29838.260714285716,9317.646137493646
2011-06-21,19850.66,26136.73,19719.11,25639.54,28315.51142857143,29424.769285714283,9297.573533349992
2011-06-22,21170.420000000002,19850.66,33334.47,16290.98,26577.79,29773.300714285717,9339.824210390841
2011-06-23,22556.81,21170.420000000002,45077.54,33908.26,23360.542857142857,28962.48285714286,4561.919799389342
2011-06-24,16021.710000000001,22556.81,32307.77,30192.13,21033.96285714286,27950.309999999998,3182.8039582723536
2011-06-26,7082.49,16021.710000000001,19059.23,42910.38,19323.0,25391.174999999996,6205.289597830005
2011-06-27,13412.2,7082.49,22442.18,58245.12,18033.00285714286,22188.82357142857,6384.791021445254
2011-06-28,30532.37,13412.2,26136.73,12472.210000000001,18660.95142857143,23478.835,7443.082782386048
2011-06-29,12570.630000000001,30532.37,19850.66,19719.11,17620.947142857145,22968.229285714282,7751.367987340125
2011-06-30,41743.04,12570.630000000001,21170.420000000002,33334.47,20559.89285714286,23568.84142857143,12036.867165195474
2011-07-01,12189.29,41743.04,22556.81,45077.54,19078.818571428572,21219.680714285718,12383.061507245218
2011-07-03,6032.39,12189.29,16021.710000000001,32307.77,17651.772857142856,19342.867857142857,13333.225685673164
2011-07-04,30985.170000000002,6032.39,7082.49,19059.23,21066.441428571427,20194.720714285715,13235.680641083454
2011-07-05,25992.260000000002,30985.170000000002,13412.2,22442.18,22863.59285714286,20448.297857142858,12872.24052077288
2011-07-06,22960.48,25992.260000000002,30532.37,26136.73,21781.894285714287,20221.422857142858,12430.984124379112
2011-07-07,27893.66,22960.48,12570.630000000001,19850.66,23970.898571428574,20795.92285714286,11875.326731423054
2011-07-08,17558.3,27893.66,41743.04,21170.420000000002,20515.93571428571,20537.914285714283,9017.162718392392
2011-07-10,5993.87,17558.3,12189.29,22556.81,19630.875714285714,19354.847142857143,10197.461990395737
2011-07-11,20080.03,5993.87,6032.39,16021.710000000001,21637.681428571428,19644.727142857144,8276.688426940527
2011-07-12,17948.19,20080.03,30985.170000000002,7082.49,19775.255714285715,20420.84857142857,7222.393711226616
2011-07-13,19432.85,17948.19,25992.260000000002,13412.2,18838.197142857145,20850.894999999997,6687.019434949659
2011-07-14,32020.91,19432.85,22960.48,30532.37,20132.544285714284,20957.219285714287,8300.208171851216
2011-07-15,11857.300000000001,32020.91,27893.66,12570.630000000001,17841.635714285712,20906.26714285714,8009.032925969651
2011-07-17,16958.6,11857.300000000001,17558.3,41743.04,17755.964285714283,19135.95,8015.773473238001
2011-07-18,22018.36,16958.6,5993.87,12189.29,20045.17714285714,19838.02642857143,6173.24108481606
2011-07-19,46599.08,22018.36,20080.03,6032.39,23833.612857142853,22735.647142857142,11784.850862042924
2011-07-20,27076.97,46599.08,17948.19,30985.170000000002,25137.72428571429,22456.489999999998,11527.304368797522
2011-07-21,30394.71,27076.97,19432.85,25992.260000000002,26703.704285714288,22770.950714285715,11366.593822300722
2011-07-22,14633.77,30394.71,32020.91,22960.48,24219.827142857142,22176.185714285715,11898.318145538908
2011-07-24,26796.920000000002,14633.77,11857.300000000001,27893.66,26354.058571428573,22097.847142857143,10577.842973690367
2011-07-25,19687.31,26796.920000000002,16958.6,17558.3,26743.874285714286,22249.919285714284,10218.054059407052
2011-07-26,17293.001,19687.31,22018.36,5993.87,26068.823,23057.00007142857,10725.75120520327
2011-07-27,22855.32,17293.001,46599.08,20080.03,22676.857285714283,23255.235071428575,5752.500364946396
2011-07-28,54198.37,22855.32,27076.97,17948.19,26551.343,25844.533642857143,13339.857931148019
2011-07-29,17240.61,54198.37,30394.71,19432.85,24672.185857142857,25687.94507142857,13631.523000426992
2011-07-31,33393.29,17240.61,14633.77,32020.91,27352.117285714285,25785.972214285717,13165.131681729881
2011-08-01,19808.4,33393.29,26796.920000000002,11857.300000000001,26353.757285714288,26353.90792857143,13475.573709600443
2011-08-02,20277.05,19808.4,19687.31,16958.6,26438.005857142856,26590.940071428573,13428.711082898582
2011-08-03,26617.77,20277.05,17293.001,22018.36,27770.115714285716,26919.469357142858,12819.004594073003
2011-08-04,62079.61,26617.77,22855.32,46599.08,33373.58571428571,28025.221500000003,17884.60847413768
2011-08-05,19825.4,62079.61,54198.37,27076.97,28463.161428571428,27507.252214285716,15812.711925227028
2011-08-07,7576.96,19825.4,17240.61,30394.71,27082.640000000003,25877.41292857143,17307.02181305812
2011-08-08,19758.62,7576.96,33393.29,14633.77,25134.829999999998,26243.47364285714,17245.565822317047
2011-08-09,25957.12,19758.62,19808.4,26796.920000000002,26013.21857142857,26183.48792857143,17084.893825216397
2011-08-10,19861.56,25957.12,20277.05,19687.31,25953.86285714286,26195.934357142858,17108.848557142206
2011-08-11,54386.17,19861.56,26617.77,17293.001,29920.777142857143,28845.446428571428,20224.064246285736
2011-08-12,17970.170000000002,54386.17,62079.61,22855.32,23619.428571428572,28496.507142857146,14633.03438255435
2011-08-14,5718.57,17970.170000000002,19825.4,54198.37,21604.167142857146,25033.664285714283,16136.766021837448
2011-08-15,17243.97,5718.57,7576.96,17240.61,22985.16857142857,25033.90428571429,15117.704467153222
2011-08-16,16077.84,17243.97,19758.62,33393.29,22459.342857142856,23797.086428571427,15311.406715661175
2011-08-17,48769.64,16077.84,25957.12,19808.4,25718.274285714284,25865.74642857143,18313.419060376604
2011-08-18,54082.81,48769.64,19861.56,20277.05,30607.024285714284,28280.44357142857,20877.557943921453
2011-08-19,17339.59,54082.81,54386.17,26617.77,25314.655714285716,27617.71642857143,18392.695289907853
2011-08-21,14566.84,17339.59,17970.170000000002,62079.61,24828.465714285714,24223.947142857145,18662.20265390535
2011-08-22,29623.18,14566.84,5718.57,19825.4,28243.41,24923.788571428573,16662.508349193293
2011-08-23,22399.11,29623.18,17243.97,7576.96,28979.858571428573,25982.51357142857,16202.91523980331
2011-08-24,38617.01,22399.11,16077.84,19758.62,32199.739999999998,27329.54142857143,15432.897347067907
2011-08-25,22495.29,38617.01,48769.64,25957.12,28446.261428571426,27082.26785714286,13844.616747073589
2011-08-26,24111.64,22495.29,54082.81,19861.56,24164.66571428572,27385.845,7992.416869443521
2011-08-28,10805.03,24111.64,17339.59,54386.17,23231.157142857144,24272.90642857143,9211.139131797294
2011-08-30,8833.710000000001,10805.03,14566.84,17970.170000000002,22412.13857142857,23620.30214285714,10300.413077225818
2011-08-31,20540.84,8833.710000000001,29623.18,5718.57,21114.661428571428,24679.035714285714,9800.591552504275
2011-09-01,37370.15,20540.84,22399.11,17243.97,23253.38142857143,26116.62,11596.564193533843
2011-09-02,30297.05,37370.15,38617.01,16077.84,22064.815714285713,27132.277857142853,10087.658891202937
2011-09-04,17005.03,30297.05,22495.29,48769.64,21280.492857142854,24863.377142857145,10260.564948592953
2011-09-05,35698.7,17005.03,24111.64,54082.81,22935.787142857145,23550.22642857143,11635.896092475823
2011-09-06,25495.82,35698.7,10805.03,17339.59,25034.471428571425,24132.814285714285,10335.469965949831
2011-09-07,21967.420000000002,25495.82,8833.710000000001,14566.84,26910.715714285714,24661.427142857145,7780.656803515907
2011-09-08,23188.3,21967.420000000002,20540.84,29623.18,27288.92428571428,24201.79285714286,7477.8728240343635
2011-09-09,25142.15,23188.3,37370.15,22399.11,25542.06714285714,24397.72428571429,6015.65250856966
2011-09-11,35511.67,25142.15,30297.05,38617.01,26287.012857142858,24175.914285714283,6952.541033799106
2011-09-12,27989.4,35511.67,17005.03,22495.29,27856.20857142857,24568.350714285712,5620.39813025886
2011-09-13,48162.25,27989.4,35698.7,24111.64,29636.715714285714,26286.251428571424,9293.119836264068
2011-09-14,22027.95,48162.25,25495.82,10805.03,29141.305714285718,27087.88857142857,9636.741657571025
2011-09-15,71993.67,22027.95,21967.420000000002,8833.710000000001,36287.91285714286,31599.31428571429,18186.73175560576
2011-09-16,23248.98,71993.67,23188.3,20540.84,36296.58142857143,31792.75285714286,18179.460290573796
2011-09-18,15745.73,23248.98,25142.15,37370.15,34954.235714285714,30248.15142857143,19443.33462726659
2011-09-19,46607.22,15745.73,35511.67,30297.05,36539.31428571429,31413.163571428573,19942.223044770206
2011-09-20,103435.81,46607.22,27989.4,17005.03,47317.37285714286,37586.79071428571,31556.900561732786
2011-09-21,38503.06,103435.81,48162.25,35698.7,45937.48857142858,37787.10214285715,31724.53721133924
2011-09-22,57869.36,38503.06,22027.95,25495.82,51057.69,40099.49785714286,30071.763749535323
2011-09-23,31781.100000000002,57869.36,71993.67,21967.420000000002,45313.037142857145,40800.475,29235.053897593974
2011-09-25,31372.661,31781.100000000002,23248.98,23188.3,46473.563,41385.07221428572,28361.39978302887
2011-09-26,29329.841,31372.661,15745.73,25142.15,48414.15028571429,41684.19300000001,26298.163167668205
2011-09-27,29274.36,29329.841,46607.22,35511.67,45938.02742857143,41238.67085714285,27293.79844170295
2011-09-28,39057.89,29274.36,103435.81,27989.4,36741.18171428571,42029.277285714285,10156.903178101522
2011-09-29,44729.37,39057.89,38503.06,48162.25,37630.65457142857,41784.07157142857,10599.881259281214
2011-09-30,40033.44,44729.37,57869.36,22027.95,35082.666000000005,43070.178,6121.919039205525
2011-10-02,11582.95,40033.44,31781.100000000002,71993.67,32197.216000000004,38755.12657142857,10862.189147422698
2011-10-03,62275.95,11582.95,31372.661,23248.98,36611.97157142857,41542.76728571428,15681.95778196946
